@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,AMBULANCIA
17, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,N�O-INFORMADO
22, AUTOMOVEL,N�O-INFORMADO
20, BICICLETA,VEICULO-ENVOLVIDO
20, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
20, CAMIONETA,N�O-SE-APLICA
20, AUTOMOVEL,AMBULANCIA
21, ONIBUS,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,VIATURA-PMMG
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,N�O-INFORMADO
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, ONIBUS,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-INFORMADO
10, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,N�O-INFORMADO
11, MOTOCICLETA,AMBULANCIA
11, CAMINHAO,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,TERCEIROS
15, CAMINHAO,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,N�O-SE-APLICA
16, BICICLETA,AMBULANCIA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, CARRO-DE-MAO,AMBULANCIA
23, MOTOCICLETA,AMBULANCIA
12, CAMINHAO,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
12, CAMINHONETE,DISPENSOU-ATENDIMEN
12, CAMINHONETE,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,VEICULO-ENVOLVIDO
13, ONIBUS,N�O-SE-APLICA
9, ONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,VEICULO-ENVOLVIDO
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, BICICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,N�O-SE-APLICA
20, AUTOMOVEL,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
22, ONIBUS,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
1, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,TERCEIROS
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, ONIBUS,VIATURA-PMMG
13, CAMINHONETE,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, ONIBUS,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,VIATURA-PMMG
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-INFORMADO
9, AUTOMOVEL,N�O-INFORMADO
10, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,N�O-INFORMADO
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
23, MOTOCICLETA,N�O-INFORMADO
23, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,AMBULANCIA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, BICICLETA,AMBULANCIA
17, MOTOCICLETA,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,VIATURA-PMMG
21, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
3, MOTOCICLETA,AMBULANCIA
3, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,N�O-INFORMADO
9, ONIBUS,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, MOTOCICLETA,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, BICICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, ONIBUS,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-INFORMADO
23, AUTOMOVEL,TERCEIROS
14, AUTOMOVEL,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,VEICULO-ENVOLVIDO
12, CAMINHAO,N�O-INFORMADO
17, MOTOCICLETA,N�O-INFORMADO
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-INFORMADO
0, AUTOMOVEL,N�O-SE-APLICA
0, AUTOMOVEL,DISPENSOU-ATENDIMEN
2, AUTOMOVEL,N�O-SE-APLICA
2, AUTOMOVEL,N�O-SE-APLICA
4, BICICLETA,AMBULANCIA
4, AUTOMOVEL,N�O-SE-APLICA
5, MOTOCICLETA,AMBULANCIA
5, AUTOMOVEL,DISPENSOU-ATENDIMEN
4, AUTOMOVEL,N�O-SE-APLICA
4, MOTOCICLETA,AMBULANCIA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,N�O-SE-APLICA
12, AUTOMOVEL,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,VEICULO-ENVOLVIDO
21, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
22, BICICLETA,AMBULANCIA
22, MOTOCICLETA,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
6, CAMINHAO,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
6, CAMINHAO,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,N�O-INFORMADO
9, MOTONETA,DISPENSOU-ATENDIMEN
9, ONIBUS,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, CAMIONETA,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,DISPENSOU-ATENDIMEN
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
13, BICICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,AMBULANCIA
13, MOTONETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,N�O-INFORMADO
16, BICICLETA,AMBULANCIA
16, ONIBUS,N�O-SE-APLICA
16, CAMINHAO,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, BICICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, CAMINHONETE,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, CAMINHAO,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,N�O-SE-APLICA
10, MOTOCICLETA,N�O-INFORMADO
10, AUTOMOVEL,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,N�O-INFORMADO
18, ONIBUS,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, BICICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-INFORMADO
16, MOTONETA,N�O-INFORMADO
18, MOTOCICLETA,N�O-INFORMADO
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,TERCEIROS
19, MOTOCICLETA,N�O-INFORMADO
8, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
2, MOTOCICLETA,N�O-INFORMADO
13, BICICLETA,N�O-INFORMADO
7, MOTOCICLETA,N�O-INFORMADO
7, AUTOMOVEL,N�O-INFORMADO
14, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,N�O-SE-APLICA
6, MOTOCICLETA,N�O-INFORMADO
6, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,N�O-SE-APLICA
23, MOTOCICLETA,N�O-SE-APLICA
23, MOTOCICLETA,N�O-INFORMADO
14, MOTOCICLETA,N�O-INFORMADO
1, MOTOCICLETA,N�O-INFORMADO
13, MOTOCICLETA,TERCEIROS
13, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,VEICULO-ENVOLVIDO
19, AUTOMOVEL,N�O-SE-APLICA
11, BICICLETA,AMBULANCIA
11, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,TERCEIROS
17, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,TERCEIROS
1, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,N�O-INFORMADO
11, MOTOCICLETA,N�O-INFORMADO
15, MOTOCICLETA,N�O-INFORMADO
11, MOTOCICLETA,N�O-INFORMADO
12, MOTOCICLETA,N�O-INFORMADO
15, AUTOMOVEL,AMBULANCIA
21, AUTOMOVEL,DISPENSOU-ATENDIMEN
15, BICICLETA,VEICULO-ENVOLVIDO
15, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-INFORMADO
11, MOTOCICLETA,TERCEIROS
8, MOTOCICLETA,N�O-INFORMADO
22, MOTOCICLETA,VEICULO-ENVOLVIDO
22, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-INFORMADO
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,TERCEIROS
3, MOTOCICLETA,N�O-SE-APLICA
5, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,AMBULANCIA
10, CAMINHAO,N�O-SE-APLICA
6, MOTOCICLETA,TERCEIROS
18, ONIBUS,N�O-INFORMADO
18, ONIBUS,N�O-SE-APLICA
19, MOTOCICLETA,TERCEIROS
18, MOTOCICLETA,TERCEIROS
18, MOTOCICLETA,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,TERCEIROS
18, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,TERCEIROS
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,TERCEIROS
7, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,TERCEIROS
7, BICICLETA,VEICULO-ENVOLVIDO
7, AUTOMOVEL,N�O-INFORMADO
0, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,VIATURA-PMMG
22, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,N�O-INFORMADO
15, CAMIONETA,N�O-SE-APLICA
18, AUTOMOVEL,TERCEIROS
18, CAMIONETA,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,N�O-SE-APLICA
23, AUTOMOVEL,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
1, MOTOCICLETA,N�O-INFORMADO
1, AUTOMOVEL,N�O-SE-APLICA
3, AUTOMOVEL,N�O-SE-APLICA
3, AUTOMOVEL,N�O-SE-APLICA
3, MOTOCICLETA,DISPENSOU-ATENDIMEN
2, MOTOCICLETA,AMBULANCIA
6, MOTOCICLETA,AMBULANCIA
6, CAMINHONETE,N�O-SE-APLICA
7, AUTOMOVEL,AMBULANCIA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-INFORMADO
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,AMBULANCIA
12, ONIBUS,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-INFORMADO
13, AUTOMOVEL,N�O-INFORMADO
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,N�O-INFORMADO
22, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-INFORMADO
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-INFORMADO
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
6, ONIBUS,N�O-SE-APLICA
6, MOTOCICLETA,AMBULANCIA
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, CAMIONETA,N�O-SE-APLICA
9, ONIBUS,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
9, BICICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, BICICLETA,DISPENSOU-ATENDIMEN
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
10, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, BICICLETA,N�O-INFORMADO
8, MOTOCICLETA,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTONETA,TERCEIROS
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-INFORMADO
16, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, BICICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,TERCEIROS
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, AUTOMOVEL,N�O-SE-APLICA
17, CAMINHAO,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,N�O-INFORMADO
21, AUTOMOVEL,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-INFORMADO
12, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-INFORMADO
19, BICICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-INFORMADO
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-INFORMADO
10, BICICLETA,N�O-INFORMADO
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,AMBULANCIA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
